"범죄별(1)",범죄별(2),범죄별(3),2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"범죄별(1)",범죄별(2),범죄별(3),합계,합계,합계,정상,정상,정상,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,주취,주취,주취,월경시이상,미상,합계,합계,합계,정상,정상,정상,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,주취,주취,주취,월경시이상,미상,합계,합계,합계,정상,정상,정상,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,주취,주취,주취,월경시이상,미상,합계,합계,합계,정상,정상,정상,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,정신장애,주취,주취,주취,월경시이상,미상
"범죄별(1)",범죄별(2),범죄별(3),소계,소계,소계,소계,소계,소계,소계,정신이상,정신이상,정신이상,정신박약,정신박약,정신박약,기타정신장애,기타정신장애,기타정신장애,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,정신이상,정신이상,정신이상,정신박약,정신박약,정신박약,기타정신장애,기타정신장애,기타정신장애,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,정신이상,정신이상,정신이상,정신박약,정신박약,정신박약,기타정신장애,기타정신장애,기타정신장애,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,정신이상,정신이상,정신이상,정신박약,정신박약,정신박약,기타정신장애,기타정신장애,기타정신장애,소계,소계,소계,소계,소계
"범죄별(1)",범죄별(2),범죄별(3),계,남자,여자,계,남자,여자,계,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,계,계,남자,여자,계,남자,여자,계,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,계,계,남자,여자,계,남자,여자,계,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,계,계,남자,여자,계,남자,여자,계,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,계
"합계",소계,소계,66243,54437,11806,54997,45426,9571,361,62,49,13,109,100,9,190,162,28,4328,3568,760,2,6555,64478,53720,10758,54279,45528,8751,450,64,56,8,111,101,10,275,234,41,3596,2974,622,-,6153,54017,44840,9177,43831,36751,7080,416,64,58,6,93,85,8,259,212,47,2718,2179,539,2,7050,61024,50327,10697,51403,42715,8688,511,88,71,17,101,81,20,322,266,56,2662,2181,481,1,6447
"형법범",소계,소계,54495,44616,9879,45227,37258,7969,340,59,48,11,106,97,9,175,149,26,3579,2935,644,2,5347,50968,42609,8359,42950,36162,6788,401,58,52,6,104,97,7,239,207,32,2824,2348,476,-,4793,42388,35088,7300,34325,28733,5592,377,59,54,5,85,79,6,233,190,43,2171,1737,434,2,5513,48286,39951,8335,40360,33656,6704,455,77,65,12,94,75,19,284,237,47,2105,1708,397,1,5365
"형법범",재산범죄,소계,27808,23821,3987,25437,21917,3520,135,18,18,-,48,42,6,69,57,12,587,494,93,2,1647,28854,25169,3685,26403,23131,3272,177,21,19,2,47,43,4,109,90,19,548,475,73,-,1726,21785,18673,3112,19645,16993,2652,151,22,21,1,38,34,4,91,75,16,366,298,68,2,1621,24414,20631,3783,22257,18975,3282,201,23,20,3,41,29,12,137,116,21,365,300,65,-,1591
"형법범",재산범죄,절도,17141,14719,2422,16397,14095,2302,88,9,9,-,39,33,6,40,34,6,213,180,33,2,441,17066,15113,1953,16328,14482,1846,113,13,12,1,32,30,2,68,62,6,171,150,21,-,454,12715,11248,1467,12091,10743,1348,93,13,13,-,27,24,3,53,41,12,105,89,16,2,424,14797,12930,1867,14164,12413,1751,116,12,12,-,25,18,7,79,68,11,103,82,21,-,414
"형법범",재산범죄,장물,175,157,18,162,147,15,1,1,1,-,-,-,-,-,-,-,2,2,-,-,10,188,172,16,178,166,12,-,-,-,-,-,-,-,-,-,-,1,1,-,-,9,105,91,14,93,79,14,-,-,-,-,-,-,-,-,-,-,3,3,-,-,9,127,111,16,117,101,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10
"형법범",재산범죄,사기,8087,6997,1090,6959,6141,818,8,1,1,-,2,2,-,5,3,2,108,84,24,-,1012,9211,7982,1229,7968,6962,1006,21,5,4,1,5,3,2,11,7,4,134,117,17,-,1088,6854,5626,1228,5830,4854,976,21,3,3,-,2,2,-,16,14,2,52,40,12,-,951,6762,5422,1340,5742,4684,1058,30,4,2,2,4,1,3,22,19,3,52,41,11,-,938
"형법범",재산범죄,횡령,1280,938,342,1168,855,313,8,1,1,-,2,2,-,5,5,-,28,16,12,-,76,1309,937,372,1202,869,333,14,-,-,-,4,4,-,10,7,3,30,13,17,-,63,983,699,284,903,656,247,8,-,-,-,2,1,1,6,5,1,24,9,15,-,48,1393,995,398,1286,930,356,18,1,1,-,3,1,2,14,11,3,15,5,10,-,74
"형법범",재산범죄,배임,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,3,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",재산범죄,손괴,1124,1009,115,751,679,72,30,6,6,-,5,5,-,19,15,4,236,212,24,-,107,1077,962,115,725,650,75,29,3,3,-,6,6,-,20,14,6,212,194,18,-,111,1127,1008,119,727,660,67,29,6,5,1,7,7,-,16,15,1,182,157,25,-,189,1335,1173,162,948,847,101,37,6,5,1,9,9,-,22,18,4,195,172,23,-,155
"형법범",강력범죄(흉악),소계,3665,3422,243,2820,2621,199,65,6,5,1,29,29,-,30,28,2,448,432,16,-,332,3134,2917,217,2473,2286,187,75,13,12,1,34,34,-,28,25,3,277,274,3,-,309,3606,3385,221,2869,2696,173,67,10,10,-,17,17,-,40,37,3,236,227,9,-,434,4893,4615,278,3922,3703,219,67,8,8,-,25,25,-,34,31,3,220,212,8,-,684
"형법범",강력범죄(흉악),살인,20,12,8,14,7,7,2,-,-,-,-,-,-,2,2,-,3,3,-,-,1,9,7,2,6,4,2,3,1,1,-,1,1,-,1,1,-,-,-,-,-,-,11,10,1,10,9,1,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-,15,14,1,5,5,-,2,1,1,-,-,-,-,1,1,-,2,1,1,-,6
"형법범",강력범죄(흉악),강도,366,276,90,348,262,86,2,1,1,-,-,-,-,1,-,1,8,6,2,-,8,324,252,72,308,237,71,3,-,-,-,-,-,-,3,3,-,5,5,-,-,8,178,140,38,170,133,37,-,-,-,-,-,-,-,-,-,-,3,3,-,-,5,169,136,33,161,129,32,1,-,-,-,-,-,-,1,-,1,6,6,-,-,1
"형법범",강력범죄(흉악),방화,99,91,8,85,79,6,6,2,1,1,1,1,-,3,3,-,2,2,-,-,6,99,92,7,80,75,5,9,4,3,1,2,2,-,3,2,1,4,4,-,-,6,76,67,9,64,57,7,4,-,-,-,1,1,-,3,1,2,3,3,-,-,5,95,80,15,86,73,13,5,1,1,-,2,2,-,2,1,1,2,1,1,-,2
"형법범",강력범죄(흉악),성폭력,3180,3043,137,2373,2273,100,55,3,3,-,28,28,-,24,23,1,435,421,14,-,317,2702,2566,136,2079,1970,109,60,8,8,-,31,31,-,21,19,2,268,265,3,-,295,3341,3168,173,2625,2497,128,62,10,10,-,15,15,-,37,36,1,230,221,9,-,424,4614,4385,229,3670,3496,174,59,6,6,-,23,23,-,30,29,1,210,204,6,-,675
"형법범",강력범죄(폭력),소계,18622,14366,4256,13757,10525,3232,103,24,16,8,19,16,3,60,52,8,2219,1764,455,-,2543,14744,11594,3150,10876,8536,2340,120,18,16,2,20,18,2,82,73,9,1786,1440,346,-,1962,13614,10554,3060,9512,7354,2158,130,22,19,3,27,25,2,81,58,23,1382,1071,311,-,2590,15429,12164,3265,11566,9112,2454,158,42,34,8,24,18,6,92,73,19,1299,1033,266,-,2406
"형법범",강력범죄(폭력),폭행,10139,7628,2511,6705,4951,1754,67,16,11,5,12,9,3,39,33,6,1349,1038,311,-,2018,7830,5907,1923,5122,3802,1320,72,10,9,1,15,15,-,47,40,7,1087,851,236,-,1549,7360,5459,1901,4551,3296,1255,70,11,9,2,12,11,1,47,32,15,780,580,200,-,1959,8513,6478,2035,5773,4346,1427,90,23,18,5,14,9,5,53,39,14,758,578,180,-,1892
"형법범",강력범죄(폭력),상해,4995,3898,1097,3983,3063,920,18,5,3,2,5,5,-,8,7,1,798,664,134,-,196,3616,2944,672,2836,2290,546,24,3,3,-,2,2,-,19,18,1,619,521,98,-,137,3230,2556,674,2532,1991,541,28,6,6,-,6,6,-,16,12,4,505,413,92,-,165,3415,2782,633,2819,2294,525,28,7,5,2,5,4,1,16,13,3,432,357,75,-,136
"형법범",강력범죄(폭력),협박,854,596,258,640,445,195,17,2,1,1,2,2,-,13,12,1,35,29,6,-,162,775,608,167,607,478,129,16,3,2,1,1,1,-,12,12,-,33,25,8,-,119,789,611,178,539,422,117,26,3,3,-,6,6,-,17,13,4,42,34,8,-,182,915,705,210,676,513,163,35,10,9,1,5,5,-,20,18,2,44,39,5,-,160
"형법범",강력범죄(폭력),공갈,1750,1545,205,1626,1433,193,1,1,1,-,-,-,-,-,-,-,21,18,3,-,102,1604,1397,207,1491,1306,185,3,1,1,-,1,-,1,1,1,-,11,9,2,-,99,1141,1032,109,979,888,91,2,1,-,1,1,-,1,-,-,-,17,15,2,-,143,1305,1162,143,1181,1052,129,4,1,1,-,-,-,-,3,3,-,30,28,2,-,90
"형법범",강력범죄(폭력),약취와유인,20,10,10,16,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,23,16,7,19,13,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,8,6,2,4,2,2,3,-,-,-,2,2,-,1,1,-,-,-,-,-,1,20,19,1,14,14,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,5
"형법범",강력범죄(폭력),체포와감금,253,194,59,223,167,56,-,-,-,-,-,-,-,-,-,-,4,4,-,-,26,255,196,59,220,170,50,3,-,-,-,1,-,1,2,2,-,5,5,-,-,27,212,159,53,159,121,38,1,1,1,-,-,-,-,-,-,-,1,1,-,-,51,313,222,91,241,171,70,-,-,-,-,-,-,-,-,-,-,3,3,-,-,69
"형법범",강력범죄(폭력),폭력행위등(손괴강요주거침입등),542,442,100,499,408,91,-,-,-,-,-,-,-,-,-,-,12,11,1,-,31,610,501,109,550,452,98,2,1,1,-,-,-,-,1,-,1,31,29,2,-,27,790,651,139,671,560,111,-,-,-,-,-,-,-,-,-,-,35,26,9,-,84,888,742,146,807,673,134,-,-,-,-,-,-,-,-,-,-,31,27,4,-,50
"형법범",강력범죄(폭력),폭력행위등(단체등의구성·활동),69,53,16,65,50,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,31,25,6,31,25,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,84,80,4,77,74,3,-,-,-,-,-,-,-,-,-,-,2,2,-,-,5,60,54,6,55,49,6,-,-,-,-,-,-,-,-,-,-,1,1,-,-,4
"형법범",위조범죄,소계,1349,809,540,1227,747,480,2,-,-,-,-,-,-,2,2,-,57,21,36,-,63,1277,742,535,1162,678,484,-,-,-,-,-,-,-,-,-,-,36,14,22,-,79,667,386,281,616,363,253,1,1,-,1,-,-,-,-,-,-,16,8,8,-,34,886,488,398,805,444,361,-,-,-,-,-,-,-,-,-,-,44,17,27,-,37
"형법범",위조범죄,통화,21,19,2,16,14,2,1,-,-,-,-,-,-,1,1,-,-,-,-,-,4,5,5,-,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4,4,-,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",위조범죄,유가증권·인지·우표,2,2,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
"형법범",위조범죄,문서,1309,773,536,1198,720,478,1,-,-,-,-,-,-,1,1,-,55,21,34,-,55,1250,717,533,1140,658,482,-,-,-,-,-,-,-,-,-,-,36,14,22,-,74,639,360,279,590,339,251,1,1,-,1,-,-,-,-,-,-,16,8,8,-,32,842,444,398,763,402,361,-,-,-,-,-,-,-,-,-,-,44,17,27,-,35
"형법범",위조범죄,인장,17,15,2,11,11,-,-,-,-,-,-,-,-,-,-,-,2,-,2,-,4,22,20,2,18,16,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,24,22,2,22,20,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,41,41,-,40,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
