"범죄별(1)",범죄별(2),범죄별(3),2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"범죄별(1)",범죄별(2),범죄별(3),합계,동종재범,동종재범,동종재범,동종재범,동종재범,동종재범,동종재범,동종재범,이종재범,이종재범,이종재범,이종재범,이종재범,이종재범,이종재범,이종재범,합계,동종재범,동종재범,동종재범,동종재범,동종재범,동종재범,동종재범,동종재범,이종재범,이종재범,이종재범,이종재범,이종재범,이종재범,이종재범,이종재범,합계,동종재범,동종재범,동종재범,동종재범,동종재범,동종재범,동종재범,동종재범,이종재범,이종재범,이종재범,이종재범,이종재범,이종재범,이종재범,이종재범,합계,동종재범,동종재범,동종재범,동종재범,동종재범,동종재범,동종재범,동종재범,이종재범,이종재범,이종재범,이종재범,이종재범,이종재범,이종재범,이종재범
"범죄별(1)",범죄별(2),범죄별(3),소계,소계,1개월 이내,3개월 이내,6개월 이내,1년 이내,2년 이내,3년 이내,3년 초과,소계,1개월 이내,3개월 이내,6개월 이내,1년 이내,2년 이내,3년 이내,3년 초과,소계,소계,1개월 이내,3개월 이내,6개월 이내,1년 이내,2년 이내,3년 이내,3년 초과,소계,1개월 이내,3개월 이내,6개월 이내,1년 이내,2년 이내,3년 이내,3년 초과,소계,소계,1개월 이내,3개월 이내,6개월 이내,1년 이내,2년 이내,3년 이내,3년 초과,소계,1개월 이내,3개월 이내,6개월 이내,1년 이내,2년 이내,3년 이내,3년 초과,소계,소계,1개월 이내,3개월 이내,6개월 이내,1년 이내,2년 이내,3년 이내,3년 초과,소계,1개월 이내,3개월 이내,6개월 이내,1년 이내,2년 이내,3년 이내,3년 초과
"합계",소계,소계,26459,13013,2165,2481,2017,3816,1503,801,230,13446,1978,2427,1862,4125,1765,928,361,26906,13799,2662,2768,2106,3905,1373,741,244,13107,2226,2412,1926,3948,1428,795,372,21317,10094,1953,1874,1404,3085,1027,514,237,11223,1693,1923,1479,3526,1450,834,318,23079,11157,2309,2229,1741,3217,955,557,149,11922,2000,2233,1628,3628,1328,804,301
"형법범",소계,소계,21911,11037,1957,2187,1699,3204,1159,643,188,10874,1773,2089,1555,3205,1308,674,270,21830,11483,2417,2390,1731,3166,1058,533,188,10347,1961,2023,1574,2998,995,527,269,16848,8255,1739,1571,1135,2514,768,366,162,8593,1472,1572,1159,2599,1026,555,210,18266,9140,2075,1903,1419,2535,711,393,104,9126,1734,1862,1241,2666,928,512,183
"형법범",재산범죄,소계,13236,6821,1520,1469,1013,1917,515,302,85,6415,1332,1375,947,1787,559,284,131,14053,7580,1938,1679,1115,2030,476,253,89,6473,1506,1332,984,1791,472,247,141,10082,5355,1395,1078,693,1619,352,156,62,4727,1061,932,644,1359,426,228,77,11140,5934,1624,1325,868,1555,334,184,44,5206,1249,1149,721,1410,381,216,80
"형법범",재산범죄,절도,7897,4037,960,834,611,1113,316,159,44,3860,900,896,615,978,300,121,50,8150,4336,1220,1034,618,1051,260,122,31,3814,1028,863,589,926,253,103,52,5931,3246,917,724,391,879,216,92,27,2685,735,601,392,663,187,79,28,6901,3772,1142,896,510,919,190,98,17,3129,848,778,467,732,186,90,28
"형법범",재산범죄,장물,75,36,7,9,6,9,2,1,2,39,7,10,7,7,2,4,2,88,45,9,9,8,8,5,5,1,43,4,5,6,19,7,1,1,54,23,4,2,4,11,1,-,1,31,7,3,2,13,4,1,1,59,23,6,4,3,9,0,1,0,36,8,6,11,4,4,2,1
"형법범",재산범죄,사기,4344,2351,500,552,340,680,143,104,32,1993,352,385,266,630,182,117,61,4883,2741,647,563,407,843,150,88,43,2142,400,380,324,700,156,107,75,3247,1748,427,280,246,629,91,51,24,1499,262,246,186,504,163,109,29,3121,1659,367,308,270,523,117,54,20,1462,283,251,194,489,130,80,35
"형법범",재산범죄,횡령,459,206,26,28,33,67,29,21,2,253,33,35,27,92,38,19,9,485,253,35,37,50,73,29,24,5,232,39,42,24,79,25,15,8,410,167,27,24,18,57,26,8,7,243,27,33,35,83,34,22,9,557,255,70,62,43,53,8,12,7,302,65,74,23,86,27,19,8
"형법범",재산범죄,배임,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"형법범",재산범죄,손괴,461,191,27,46,23,48,25,17,5,270,40,49,32,80,37,23,9,446,204,27,36,32,55,31,14,9,242,35,42,41,67,31,21,5,440,171,20,48,34,43,18,5,3,269,30,49,29,96,38,17,10,502,225,39,55,42,51,19,19,0,277,45,40,26,99,34,25,8
"형법범",강력범죄(흉악),소계,874,394,37,64,71,125,46,41,10,480,51,64,63,149,74,56,23,829,392,53,63,57,127,64,20,8,437,47,68,73,142,58,30,19,714,287,36,43,42,79,55,20,12,427,48,46,58,155,68,34,18,771,379,38,58,48,135,51,38,11,392,34,69,64,139,41,27,18
"형법범",강력범죄(흉악),살인,11,2,-,-,-,1,-,1,-,9,1,2,1,2,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,1,-,-,-,1,-,-,-,5,-,-,-,4,1,-,-,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"형법범",강력범죄(흉악),강도,244,131,14,35,32,37,10,3,-,113,12,22,19,34,17,6,3,198,113,24,22,19,25,19,3,1,85,11,19,23,20,11,1,-,103,56,15,7,6,18,8,-,2,47,9,6,6,20,5,1,-,101,46,4,13,10,10,3,5,1,55,6,21,12,12,1,2,1
"형법범",강력범죄(흉악),방화,22,9,2,3,-,2,2,-,-,13,3,1,3,2,-,1,3,23,10,3,1,1,4,-,1,-,13,1,5,1,1,2,2,1,24,6,-,4,-,-,2,-,-,18,4,6,2,4,2,-,-,26,17,4,1,1,4,6,0,1,9,0,1,2,6,0,0,0
"형법범",강력범죄(흉악),성폭력,597,252,21,26,39,85,34,37,10,345,35,39,40,111,54,49,17,608,269,26,40,37,98,45,16,7,339,35,44,49,121,45,27,18,581,224,21,32,36,60,45,20,10,357,35,34,50,127,60,33,18,643,315,30,44,37,121,42,32,9,328,28,47,50,121,40,25,17
"형법범",강력범죄(폭력),소계,6647,3313,342,567,544,1020,508,257,75,3334,332,551,463,1081,558,260,89,5733,2959,351,547,488,831,447,219,76,2774,339,509,436,849,370,189,82,5071,2234,253,383,344,705,312,163,74,2837,293,499,382,892,444,240,87,5397,2450,354,457,435,732,287,141,44,2947,380,555,397,906,421,224,64
"형법범",강력범죄(폭력),폭행,3221,1625,152,240,248,505,299,136,45,1596,133,256,226,548,247,132,54,2635,1361,135,227,214,391,228,122,44,1274,101,233,199,426,177,98,40,2372,1017,88,175,150,338,142,88,36,1355,122,231,177,442,218,118,47,2637,1170,162,211,185,370,140,74,28,1467,179,272,206,441,218,113,38
"형법범",강력범죄(폭력),상해,1912,929,81,160,153,304,144,74,13,983,95,137,138,308,198,86,21,1560,790,93,144,115,240,125,52,21,770,112,127,117,228,109,49,28,1368,619,63,94,96,198,98,46,24,749,71,125,93,225,131,82,22,1324,642,82,106,133,192,76,40,13,682,78,120,95,202,113,60,14
"형법범",강력범죄(폭력),협박,222,107,7,18,21,31,18,5,7,115,14,15,15,31,26,8,6,257,131,16,37,16,34,18,8,2,126,6,28,24,38,19,6,5,250,95,7,21,9,33,16,4,5,155,19,19,30,47,25,10,5,252,104,16,17,18,35,14,4,0,148,19,37,16,37,18,15,6
"형법범",강력범죄(폭력),공갈,945,465,74,103,88,131,31,30,8,480,70,103,66,142,71,23,5,906,469,83,106,96,112,50,15,7,437,93,94,61,125,41,20,3,642,278,61,55,47,80,22,9,4,364,58,86,45,115,36,17,7,725,305,53,76,61,80,24,10,1,420,65,94,52,145,41,19,4
"형법범",강력범죄(폭력),약취와유인,7,5,1,-,3,1,-,-,-,2,1,1,-,-,-,-,-,9,3,-,-,3,-,-,-,-,6,-,-,2,2,2,-,-,3,-,-,-,-,-,-,-,-,3,-,-,1,1,-,1,-,11,6,2,0,1,3,0,0,0,5,2,0,1,0,2,0,0
"형법범",강력범죄(폭력),체포와감금,116,63,2,16,7,21,10,6,1,53,6,13,7,14,6,6,1,133,74,6,9,15,17,13,13,1,59,10,9,6,14,10,7,3,96,41,3,6,7,14,9,2,-,55,2,16,7,13,12,4,1,135,58,8,10,10,15,10,5,0,77,8,7,12,30,12,7,1
"형법범",강력범죄(폭력),폭력행위등(손괴강요주거침입등),198,107,23,30,21,22,6,4,1,91,10,23,11,32,9,5,1,215,123,16,24,29,33,12,8,1,92,14,18,27,14,10,6,3,331,178,31,30,35,41,24,12,5,153,19,22,28,49,22,8,5,286,146,30,35,21,32,19,7,2,140,29,22,15,49,14,10,1
"형법범",강력범죄(폭력),폭력행위등(단체등의구성·활동),26,12,2,-,3,5,-,2,-,14,3,3,-,6,1,-,1,18,8,2,-,-,4,1,1,-,10,3,-,-,2,2,3,-,9,6,-,2,-,1,1,2,-,3,2,-,1,-,-,-,-,27,19,1,2,6,5,4,1,0,8,0,3,0,2,3,0,0
"형법범",위조범죄,소계,459,199,18,27,25,61,39,21,8,260,17,35,37,79,56,25,11,498,241,30,44,30,79,34,21,3,257,17,40,35,91,36,22,16,306,125,11,13,18,44,26,9,4,181,21,25,28,47,27,22,11,366,143,20,18,19,54,17,14,1,223,23,31,16,90,36,17,10
"형법범",위조범죄,통화,12,8,1,1,1,3,1,1,-,4,-,1,-,-,3,-,-,3,1,-,1,-,-,-,-,-,2,-,-,1,-,1,-,-,2,1,-,-,-,1,-,-,-,1,-,-,-,-,-,1,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"형법범",위조범죄,유가증권·인지·우표,2,-,-,-,-,-,-,-,-,2,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"형법범",위조범죄,문서,437,189,16,25,24,58,38,20,8,248,17,34,36,78,51,23,9,484,235,29,42,28,78,34,21,3,249,16,38,33,90,35,21,16,292,119,9,12,18,42,25,9,4,173,21,24,27,45,26,21,9,341,134,19,17,18,51,15,13,1,207,20,25,15,87,35,15,10
"형법범",위조범죄,인장,8,2,1,1,-,-,-,-,-,6,-,-,1,1,2,-,2,11,5,1,1,2,1,-,-,-,6,1,2,1,1,-,1,-,12,5,2,1,-,1,1,-,-,7,-,1,1,2,1,-,2,25,9,1,1,1,3,2,1,0,16,3,6,1,3,1,2,0
"형법범",공무원범죄,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"형법범",공무원범죄,직무유기,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"형법범",공무원범죄,직권남용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"형법범",공무원범죄,수뢰,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"형법범",공무원범죄,증뢰,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"형법범",풍속범죄,소계,44,18,1,2,3,6,4,2,-,26,1,4,4,3,4,9,1,39,10,-,-,2,4,1,1,2,29,3,2,4,8,5,5,2,34,15,-,1,2,9,-,-,3,19,-,3,2,8,5,1,-,49,21,2,2,4,9,3,1,0,28,1,7,2,5,8,5,0
"형법범",풍속범죄,도박과복표,22,5,-,-,1,2,2,-,-,17,-,2,2,3,2,7,1,28,6,-,-,1,2,1,1,1,22,2,2,2,6,4,4,2,12,2,-,-,1,1,-,-,-,10,-,1,-,6,3,-,-,27,7,0,1,2,4,0,0,0,20,0,5,1,4,6,4,0
"형법범",풍속범죄,신앙,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"형법범",풍속범죄,기타음란행위,22,13,1,2,2,4,2,2,-,9,1,2,2,-,2,2,-,11,4,-,-,1,2,-,-,1,7,1,-,2,2,1,1,-,22,13,-,1,1,8,-,-,3,9,-,2,2,2,2,1,-,21,14,2,1,2,5,3,1,0,7,1,2,1,1,2,0,0
"형법범",과실범죄,소계,29,16,1,7,2,2,2,1,1,13,2,2,2,4,3,-,-,22,7,-,1,1,1,3,-,1,15,-,3,3,4,2,2,1,27,11,1,3,2,2,3,-,-,16,-,1,5,6,1,2,1,17,5,0,1,1,1,2,0,0,12,0,4,0,4,2,1,1
"형법범",과실범죄,과실치사상,7,3,-,-,-,1,-,1,1,4,-,-,-,2,2,-,-,6,1,-,-,-,-,1,-,-,5,-,-,1,1,1,1,1,6,1,-,-,-,-,1,-,-,5,-,-,2,3,-,-,-,7,3,0,1,1,1,0,0,0,4,0,1,0,0,1,1,1
"형법범",과실범죄,업무상과실치사상,2,1,-,-,-,-,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"형법범",과실범죄,실화,20,12,1,7,2,1,1,-,-,8,2,2,2,1,1,-,-,16,6,-,1,1,1,2,-,1,10,-,3,2,3,1,1,-,20,10,1,3,2,2,2,-,-,10,-,1,3,3,-,2,1,10,2,0,0,0,0,2,0,0,8,0,3,0,4,1,0,0
"형법범",기타형법범죄,소계,622,276,38,51,41,73,45,19,9,346,38,58,39,102,54,40,15,656,294,45,56,38,94,33,19,9,362,49,69,39,113,52,32,8,614,228,43,50,34,56,20,18,7,386,49,66,40,132,55,28,16,526,208,37,42,44,49,17,15,4,318,47,47,41,112,39,22,10
"형법범",기타형법범죄,명예,146,58,6,10,8,16,8,7,3,88,5,11,6,34,14,15,3,193,81,10,13,15,29,7,5,2,112,11,15,13,42,18,9,4,181,63,6,9,11,21,6,5,5,118,16,16,11,44,19,7,5,142,49,7,8,13,13,4,3,1,93,8,11,11,33,19,6,5
"형법범",기타형법범죄,권리행사방해,43,15,2,4,3,4,2,-,-,28,5,3,1,10,5,2,2,67,43,12,4,7,15,3,1,1,24,3,8,2,7,3,1,-,73,28,4,9,2,6,5,2,-,45,4,9,9,20,-,3,-,54,23,8,3,3,6,2,1,0,31,3,5,8,12,2,1,0
"형법범",기타형법범죄,신용업무경매,82,39,7,11,7,4,5,3,2,43,5,10,4,9,6,7,2,80,32,4,8,4,8,5,2,1,48,7,8,7,14,8,3,1,52,20,6,5,3,3,2,1,-,32,5,3,2,11,6,2,3,59,20,5,3,6,4,1,0,1,39,10,4,4,14,5,1,1
"형법범",기타형법범죄,주거침입,215,113,20,19,15,35,14,6,4,102,14,23,18,26,15,5,1,223,96,15,21,10,29,12,7,2,127,24,29,12,37,14,10,1,204,84,21,18,15,19,5,5,1,120,17,28,13,34,19,6,3,176,86,14,20,15,21,6,8,2,90,17,13,8,29,10,11,2
"형법범",기타형법범죄,비밀침해,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"형법범",기타형법범죄,유기,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,1,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0
"형법범",기타형법범죄,교통방해,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"형법범",기타형법범죄,공무방해,110,40,2,6,5,12,13,2,-,70,6,10,10,19,13,9,3,76,35,2,8,2,13,5,2,3,41,3,7,4,11,7,7,2,94,33,6,9,3,7,2,5,1,61,7,10,5,19,10,7,3,83,26,3,8,6,5,3,1,0,57,8,13,8,20,3,3,2
"형법범",기타형법범죄,도주와범인은닉,16,7,1,1,2,-,2,1,-,9,1,-,-,2,1,1,4,6,3,2,1,-,-,-,-,-,3,1,-,-,1,-,1,-,9,-,-,-,-,-,-,-,-,9,-,-,-,3,1,3,2,5,1,0,0,0,0,0,1,0,4,1,1,1,1,0,0,0
"형법범",기타형법범죄,위증과증거인멸,2,-,-,-,-,-,-,-,-,2,-,-,-,1,-,1,-,3,1,-,1,-,-,-,-,-,2,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"형법범",기타형법범죄,무고,8,4,-,-,1,2,1,-,-,4,2,1,-,1,-,-,-,3,1,-,-,-,-,1,-,-,2,-,1,-,-,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,4,2,0,0,1,0,1,0,0,2,0,0,1,1,0,0,0
